,Train loss,Mean Reward,Total Reward
333,0.003174654208123684,0.0006549911499023437,3.9299468994140625
334,0.0029108652379363775,0.00786221996943156,47.173319816589355
335,0.0017791875870898366,0.003378400802612305,20.270404815673828
336,0.0021109243389219046,0.002427785873413086,14.566715240478516
337,0.0023004645481705666,0.0024258829752604166,14.5552978515625
338,0.004131300374865532,-0.01297567335764567,-77.85404014587402
339,0.002572094788774848,0.0022743740081787108,13.646244049072266
340,0.009232940152287483,0.004421612421671549,26.529674530029297
341,0.0033449619077146053,0.03221912387770171,164.44640827178955
342,0.004141269251704216,0.00037627410888671877,2.2576446533203125
343,0.003114121500402689,-0.008908369700113933,-53.450218200683594
344,0.0067258840426802635,-0.010266506830851237,-61.59904098510742
345,0.005271023139357567,-0.0048631134033203125,-29.178680419921875
346,0.006074598524719477,-0.00247531255086263,-14.851875305175781
347,0.0031382045708596706,-0.010085439046223959,-60.51263427734375
348,0.004350523930042982,0.0030614662170410155,18.368797302246094
349,0.021876703947782516,-0.0034261500040690105,-20.556900024414062
350,0.007312072440981865,0.0002084681193033854,1.2508087158203125
351,0.007812919095158577,0.0004831244150797526,2.8987464904785156
352,0.009773483499884605,0.008160346349080404,48.96207809448242
353,0.020041026175022125,-0.001973140716552734,-11.838844299316406
354,0.054046716541051865,0.0034404087066650393,20.642452239990234
355,0.00907177571207285,-0.012791915575663249,-76.75149345397949
356,0.019640598446130753,0.0038365968068440753,23.019580841064453
357,0.016284875571727753,-0.022271204630533854,-133.62722778320312
358,0.013654295355081558,-0.017085522969563803,-102.51313781738281
359,0.019208639860153198,0.007718446413675944,46.310678482055664
360,0.018678266555070877,-0.0006487019856770834,-3.8922119140625
361,0.010440090671181679,0.0010290323893229166,6.1741943359375
362,0.017804134637117386,-0.0015869674682617188,-9.521804809570312
363,0.012353225611150265,-0.00017005411783854165,-1.02032470703125
364,0.010448885150253773,0.004585007985432943,27.510047912597656
365,0.006475035101175308,0.0017779413859049479,10.667648315429688
366,0.010680953040719032,0.007077050526936849,42.462303161621094
367,0.010293608531355858,0.0017328987121582031,10.397392272949219
368,0.0062584178522229195,-0.010292004903157553,-61.75202941894531
369,0.004317858722060919,0.0008265291849772136,4.959175109863281
370,0.00924128107726574,0.00025763638814290367,1.5458183288574219
371,0.011701822280883789,-0.005024834950764974,-30.149009704589844
372,0.004338584374636412,-0.006084173838297526,-36.505043029785156
373,0.0036770678125321865,0.0034026756286621093,20.416053771972656
374,0.004379916470497847,-0.01708738327026367,-102.52429962158203
375,0.005834979936480522,-0.03421508916219076,-205.29053497314453
376,0.005665705539286137,0.0032263603210449217,19.35816192626953
377,0.00820072740316391,-0.0058758138020833335,-35.2548828125
378,0.007110751233994961,-0.016494450887044272,-98.96670532226562
379,0.004844651557505131,0.003579764684041341,21.478588104248047
380,0.005112471058964729,0.0022343502044677734,13.40610122680664
381,0.005881632678210735,0.0012147452036539714,7.288471221923828
382,0.004230458289384842,0.004112092653910319,24.672555923461914
383,0.003941901959478855,0.0012809276580810548,7.685565948486328
384,0.003303058911114931,-0.008863749186197917,-53.1824951171875
385,0.005206802859902382,-0.0004754816691080729,-2.8528900146484375
386,0.0041673388332128525,-0.0021694634755452472,-13.016780853271484
387,0.00512488279491663,-0.005690146128336589,-34.14087677001953
388,0.002295117359608412,-0.004285232543945312,-25.711395263671875
389,0.004547342658042908,-0.004738925774892171,-28.433554649353027
390,0.0035380246117711067,0.0004615198771158854,2.7691192626953125
391,0.005402018781751394,-0.009345357259114583,-56.0721435546875
392,0.002911046613007784,-0.0002718219757080078,-1.6309318542480469
393,0.004275441635400057,-0.003948109944661458,-23.68865966796875
394,0.0041322554461658,-0.02207519276936849,-132.45115661621094
395,0.002472225110977888,-0.007156820933024089,-42.94092559814453
396,0.004232208244502544,0.0024738279978434243,14.842967987060547
397,0.0035377833992242813,0.006592521667480469,39.55513000488281
398,0.003621934913098812,0.0032140509287516277,19.284305572509766
399,0.00478484109044075,-0.0019642499287923177,-11.785499572753906
400,0.003597262082621455,-0.0008298753102620442,-4.979251861572266
401,0.005746549926698208,-0.003214063008626302,-19.284378051757812
402,0.003406045027077198,-0.015003410339355469,-90.02046203613281
403,0.009783928282558918,-0.0018480008443196615,-11.088005065917969
404,0.004526125267148018,-0.0032711461385091147,-19.626876831054688
405,0.003127111354842782,0.000495141347249349,2.9708480834960938
406,0.00670734653249383,-0.0040496908823649085,-24.298145294189453
407,0.00469137541949749,0.005294759114583334,31.7685546875
408,0.007725147996097803,-0.0012609469095865885,-7.565681457519531
409,0.007780501153320074,0.0011712729136149089,7.027637481689453
410,0.006182513199746609,-0.010527278900146484,-63.163673400878906
411,0.005129823461174965,-0.005447660446166992,-32.68596267700195
412,0.002699649892747402,-0.009733137766520182,-58.398826599121094
413,0.00846683420240879,-0.004832790374755859,-28.996742248535156
414,0.003386416472494602,0.0036630837122599283,21.97850227355957
415,0.003783220425248146,0.002943813959757487,17.662883758544922
416,0.008060517720878124,-0.007869720458984375,-47.21832275390625
417,0.0025920351035892963,0.0038769849141438804,23.26190948486328
418,0.002117942087352276,-0.006112844308217367,-36.6770658493042
419,0.004446833860129118,-0.003642873128255208,-21.85723876953125
420,0.0029174769297242165,-0.003018754323323568,-18.112525939941406
421,0.00747052114456892,0.0010073795318603516,6.044277191162109
422,0.004254681058228016,-0.006816417694091797,-40.89850616455078
423,0.004062522202730179,-0.006108070373535156,-36.64842224121094
424,0.0034392729867249727,-0.014717175801595051,-88.30305480957031
425,0.008457324467599392,-0.021961305618286135,-131.7678337097168
426,0.0020785084925591946,-0.002507074038187663,-15.042444229125977
427,0.002765452489256859,-0.000994556427001953,-5.967338562011719
428,0.00591996219009161,-0.0026141331990559894,-15.684799194335938
429,0.007924072444438934,-0.008404836654663086,-50.429019927978516
430,0.0038111251778900623,-0.008700610478719076,-52.20366287231445
431,0.01529266033321619,0.008021139780680338,48.12683868408203
432,0.0023205082397907972,-0.0043339513142903645,-26.003707885742188
433,0.006008293945342302,-0.0017329839070638021,-10.397903442382812
434,0.004521384835243225,-0.005020050048828125,-30.12030029296875
435,0.004971799440681934,-0.0035518709818522136,-21.31122589111328
436,0.0067191775888204575,0.0014788703918457032,8.873222351074219
437,0.0035560803953558207,-0.0026306482950846353,-15.783889770507812
438,0.003377004060894251,-0.0019708805084228515,-11.82528305053711
439,0.003481680527329445,0.0023658364613850912,14.195018768310547
440,0.005572608672082424,-0.013403128306070964,-80.41876983642578
441,0.006067531183362007,-0.006082913716634115,-36.49748229980469
442,0.003715365193784237,0.00796850617726644,47.81103706359863
443,0.003543509403243661,0.004083116213480631,24.49869728088379
444,0.0038956422358751297,-0.012213656743367513,-73.28194046020508
445,0.007715316489338875,0.0035158475240071613,21.09508514404297
446,0.0029731416143476963,0.006065320332845052,36.39192199707031
447,0.0031676164362579584,-0.002996095021565755,-17.97657012939453
448,0.0027084066532552242,-0.004699450810750325,-28.196704864501953
449,0.006926766596734524,0.00486052672068278,29.16316032409668
450,0.0032420139759778976,-0.026185030937194823,-157.11018562316895
451,0.0024816098157316446,-0.0028284950256347655,-16.970970153808594
452,0.00399985583499074,0.004033439636230469,24.200637817382812
453,0.003065642435103655,0.0020573412577311197,12.344047546386719
454,0.0029676754493266344,-0.004747360865275065,-28.48416519165039
455,0.002457799157127738,0.0007421574592590332,4.452944755554199
456,0.0031506535597145557,-0.0008260383605957031,-4.956230163574219
457,0.003195486729964614,0.0032674198150634765,19.60451889038086
458,0.00494272168725729,-0.003656232198079427,-21.937393188476562
459,0.007019111420959234,-0.00713360087076823,-42.801605224609375
460,0.003167673945426941,0.0005026696523030598,3.0160179138183594
461,0.0028442388866096735,-0.02208388392130534,-132.50330352783203
462,0.008970560505986214,-0.008153823852539063,-48.922943115234375
463,0.0031799273565411568,9.032758076985677e-05,0.5419654846191406
464,0.009767146781086922,0.009834908326466878,59.00944995880127
465,0.0058919754810631275,-0.0020998446146647137,-12.599067687988281
466,0.009094959124922752,-0.002472370147705078,-14.834220886230469
467,0.004768713377416134,-0.0150376828511556,-90.2260971069336
468,0.004663136322051287,-0.00207028325398763,-12.421699523925781
469,0.006534124258905649,-0.0008872795104980469,-5.323677062988281
470,0.014263885095715523,-0.026159842173258462,-156.95905303955078
471,0.005597220733761787,0.0062547868092854815,37.52872085571289
472,0.009272637777030468,-0.003590076446533203,-21.54045867919922
473,0.006888184230774641,-0.004436305522918701,-26.617833137512207
474,0.004569068551063538,-0.01073024050394694,-64.38144302368164
475,0.008257209323346615,0.0003042214711507161,1.8253288269042969
476,0.0060041965916752815,0.0010111980438232422,6.067188262939453
477,0.004649834707379341,0.003674264907836914,22.045589447021484
478,0.015077054500579834,0.003538238525390625,21.22943115234375
479,0.00511722918599844,-0.008784093856811524,-52.70456314086914
480,0.004412896931171417,-0.007677931467692058,-46.067588806152344
481,0.009557085111737251,0.008908824602762858,53.45294761657715
482,0.0055841379798948765,0.006163305600484212,36.97983360290527
483,0.004643435589969158,-0.0004898223876953125,-2.938934326171875
484,0.03136049583554268,0.00024428728314508327,1.1755104064941406
485,0.005517956800758839,-0.009990484873453775,-59.942909240722656
486,0.009965606965124607,0.009179221471150717,55.0753288269043
487,0.006489624734967947,-0.0016662648518880208,-9.997589111328125
488,0.005326789803802967,-0.018142940521240235,-108.8576431274414
489,0.00903431884944439,-0.011820425033569336,-70.92255020141602
490,0.006402775179594755,0.0,0.0
491,0.0043869223445653915,-0.008346642812093099,-50.079856872558594
492,0.004643273539841175,0.008750452995300292,52.50271797180176
493,0.005095425993204117,0.0048311258951822915,28.98675537109375
494,0.004806858021765947,-0.0067349694569905595,-40.40981674194336
495,0.0038303211331367493,-0.0026135546366373697,-15.681327819824219
496,0.008994769304990768,0.0017415459950764975,10.449275970458984
497,0.009842069819569588,-0.0028259175618489583,-16.95550537109375
498,0.008086532354354858,0.004125043233235677,24.750259399414062
499,0.01497034914791584,-0.015033246994018555,-90.19948196411133
500,0.007648111786693335,0.002160851796468099,12.965110778808594
501,0.0077530089765787125,-0.016878578821818035,-101.2714729309082
502,0.006255673710256815,-0.0034957057919320473,-11.920356750488281
503,0.0034785845782607794,-0.0048078664143880205,-28.847198486328125
504,0.004872766323387623,0.00637307866414388,38.23847198486328
505,0.005712893325835466,0.0005530840555826822,3.3185043334960938
506,0.008092445321381092,0.0013326836824417115,7.9961020946502686
507,0.004887438379228115,-0.007965929667154948,-47.79557800292969
508,0.003457295708358288,-0.0015128822326660157,-9.077293395996094
509,0.008882977068424225,0.00020853678385416666,1.251220703125
510,0.0040833004750311375,-0.0019450670878092449,-11.670402526855469
511,0.0033246856182813644,-0.0016822001139322916,-10.09320068359375
512,0.0034196285996586084,0.004229142506917318,25.374855041503906
513,0.0024803357664495707,-0.008295485178629557,-49.772911071777344
514,0.004797656554728746,-0.012833214441935222,-76.99928665161133
515,0.016559571027755737,0.0011575520833333333,6.9453125
516,0.0032195127569139004,-0.015312302271525064,-91.87381362915039
517,0.015699753537774086,-0.00734625498453776,-44.07752990722656
518,0.004831423982977867,0.0016764259338378905,10.058555603027344
519,0.0029283547773957253,-0.0028672459920247397,-17.203475952148438
520,0.006118071265518665,-0.0034259204864501955,-20.555522918701172
521,0.004007293842732906,-0.014072630564371745,-84.43578338623047
522,0.0039014220237731934,0.0010453179677327475,6.271907806396484
523,0.01410696841776371,0.0019817384084065757,11.890430450439453
524,0.009839450940489769,0.00029914347330729167,1.79486083984375
525,0.006726865656673908,0.0008869400024414063,5.3216400146484375
526,0.012975530698895454,-0.010740989844004314,-64.44593906402588
527,0.00806700810790062,0.0011174354553222655,6.704612731933594
528,0.0071642398834228516,-2.4453481038411457e-05,-0.14672088623046875
529,0.005288328975439072,-0.008856034596761068,-53.136207580566406
530,0.005489600822329521,-0.01901920255025228,-114.11521530151367
531,0.006323479115962982,-0.0011850980122884115,-7.110588073730469
532,0.016453132033348083,-0.0011551221211751302,-6.930732727050781
533,0.0043852487578988075,-0.00945777130126953,-56.74662780761719
534,0.003148494753986597,0.000359893798828125,2.15936279296875
535,0.005337559152394533,-0.0022765655517578125,-13.659393310546875
536,0.00390896201133728,0.0017833213806152345,10.699928283691406
537,0.0036656272131949663,-0.01844867976506551,-110.69207859039307
538,0.0034852405078709126,-0.009540438969930013,-57.24263381958008
539,0.005430470686405897,0.007668073018391927,46.00843811035156
540,0.005289112217724323,0.000362176259358724,2.1730575561523438
541,0.0032099324744194746,0.0026944173177083333,16.16650390625
542,0.006389065645635128,0.0012983614603678385,7.790168762207031
543,0.003062665928155184,0.0,0.0
544,0.0038837806787341833,0.007180719375610351,43.08431625366211
545,0.004909267649054527,-0.008977005004882813,-53.862030029296875
546,0.0027483711019158363,0.0008701922098795573,5.221153259277344
547,0.006598184816539288,-0.024587609608968098,-147.5256576538086
548,0.005457248073071241,-0.004395739237467448,-26.374435424804688
549,0.005235061049461365,0.001988262176513672,11.929573059082031
550,0.03520095720887184,-0.0015796801249186197,-9.478080749511719
551,0.0029744235798716545,-0.0019292182922363281,-11.575309753417969
552,0.0027135834097862244,0.0037663536071777344,22.598121643066406
553,0.00849197804927826,-0.032661353429158525,-195.96812057495117
554,0.003509826958179474,-0.0016530081431070964,-9.918048858642578
555,0.003184956032782793,-0.004111539204915364,-24.669235229492188
556,0.0020724914502352476,-0.0006154390970865885,-3.6926345825195312
557,0.006949244067072868,0.004018424352010091,24.110546112060547
558,0.003743093926459551,-0.0018591810862223308,-11.155086517333984
559,0.007900780066847801,-0.0020454233487447104,-12.272540092468262
560,0.006404503248631954,-0.0025620752970377603,-15.372451782226562
561,0.0037373844534158707,-0.004354236602783203,-26.12541961669922
562,0.003581784199923277,-0.003858440399169922,-23.15064239501953
563,0.002485477365553379,0.0024915053049723306,14.949031829833984
564,0.006801721639931202,-0.012774330774943034,-76.6459846496582
565,0.00892152450978756,0.0022300872802734377,13.380523681640625
566,0.011751940473914146,-0.0076031239827473954,-45.618743896484375
567,0.002918592654168606,-0.006771661122639974,-40.629966735839844
568,0.002838751068338752,-0.006683740139007568,-40.10244083404541
569,0.011914649978280067,-0.006775307973225912,-40.65184783935547
570,0.011639337986707687,-0.0004339078267415365,-2.6034469604492188
571,0.004884104244410992,0.006194128672281901,37.164772033691406
572,0.004434623289853334,0.00026251729329427085,1.575103759765625
573,0.008624333888292313,-0.008203696727752686,-49.22218036651611
574,0.0033836516086012125,-0.014436696370442708,-86.62017822265625
575,0.00670277327299118,0.0014346237182617187,8.607742309570312
576,0.008249242790043354,-0.004793163935343425,-28.758983612060547
577,0.007780034095048904,0.10587439439876284,145.47141790390015
578,0.017549214884638786,-0.006575343449910482,-39.45206069946289
579,0.023535508662462234,0.0022567660013834635,13.540596008300781
580,0.005938520655035973,0.004647608439127604,27.885650634765625
581,0.012481954880058765,0.008182359085047572,17.616619110107422
582,0.005969145335257053,-0.0056200485229492185,-33.72029113769531
583,0.005471024662256241,-0.0021004632314046224,-12.602779388427734
584,0.010046187788248062,0.0001533667246500651,0.9202003479003906
585,0.014363635331392288,-0.0006998227437337239,-4.198936462402344
586,0.008034451864659786,-0.0007080535888671875,-4.248321533203125
587,0.007469659671187401,-0.018578646341959635,-111.47187805175781
588,0.011052265763282776,-0.004642954508463542,-27.85772705078125
589,0.005935075227171183,-0.007716917673746744,-46.30150604248047
590,0.006806279998272657,-0.009853271484375,-59.11962890625
591,0.00462978333234787,0.0003101965586344401,1.8611793518066406
592,0.004471139516681433,-0.01085324223836263,-65.11945343017578
593,0.008681104518473148,0.0004641888936360677,2.7851333618164062
594,0.004338515922427177,0.0026647561391194663,15.988536834716797
595,0.0034929057583212852,-0.0007666568756103516,-4.599941253662109
596,0.002770095132291317,-0.0012886816660563152,-7.732089996337891
597,0.010858671739697456,-0.0037470804850260418,-22.48248291015625
598,0.004347768612205982,0.004873260498046875,29.23956298828125
599,0.003612159751355648,0.0038901948928833007,23.341169357299805
600,0.00313357450067997,-0.010386002858479819,-62.316017150878906
601,0.005932546220719814,0.0010233141581217449,6.139884948730469
602,0.0035103345289826393,0.002487527847290039,14.925167083740234
603,0.014016026630997658,-0.003294375737508138,-19.766254425048828
604,0.003560856683179736,-0.00573898442586263,-34.43390655517578
605,0.0066400812938809395,0.00022228749593098957,1.3337249755859375
606,0.01126351859420538,0.010675986607869467,8.711605072021484
607,0.003442139830440283,0.003013694127400716,18.082164764404297
608,0.003691872116178274,0.006726013819376628,40.356082916259766
609,0.0037344936281442642,0.002676711400349935,16.06026840209961
610,0.0058790771290659904,0.0019109891255696615,11.465934753417969
611,0.0035251264926046133,0.00010849126180013021,0.6509475708007812
612,0.003096960252150893,-0.004693476359049479,-28.160858154296875
613,0.0068355342373251915,0.00479463259379069,28.76779556274414
614,0.00992487370967865,-0.01350852076212565,-81.0511245727539
615,0.00920580793172121,-0.0014860013326009115,-8.916007995605469
616,0.003341994248330593,-0.0018029041290283203,-10.817424774169922
617,0.004014191217720509,0.005326824188232422,31.96094512939453
618,0.004730972461402416,0.004511075973510742,27.066455841064453
619,0.0028222277760505676,-0.0011663602193196614,-6.998161315917969
620,0.0025653489865362644,-0.020108410618438426,-83.49012088775635
621,0.008810525760054588,-0.011986194610595703,-71.91716766357422
622,0.005030883010476828,0.0018599961598714193,11.159976959228516
623,0.0032492373138666153,-0.0080352783203125,-48.211669921875
624,0.002440394600853324,0.008241222381591798,49.44733428955078
625,0.006091413088142872,-0.009734137217203776,-58.404823303222656
626,0.004923869855701923,-0.0030428479512532554,-18.25708770751953
627,0.005607899744063616,-0.0005032691955566406,-3.0196151733398438
628,0.002262439578771591,-0.005648230234781901,-33.889381408691406
629,0.005534340161830187,0.0018290157318115235,10.97409439086914
630,0.007152293808758259,-0.004475486119588216,-26.852916717529297
631,0.022193748503923416,0.002200929005940755,13.205574035644531
632,0.00782379973679781,0.00046522839864095053,2.791370391845703
633,0.0077064973302185535,0.0005525843302408854,3.3155059814453125
634,0.005741162691265345,-0.0059923362731933594,-35.954017639160156
635,0.01713736727833748,0.0004136085510253906,2.4816513061523438
636,0.005479820072650909,-0.012631718317667644,-75.79030990600586
637,0.005537885241210461,0.0018486175537109374,11.091705322265625
638,0.004570667631924152,0.005969463984171549,35.8167839050293
639,0.004471668973565102,-0.028828243255615234,-172.9694595336914
640,0.003783932188525796,-0.007681542714436849,-46.089256286621094
641,0.006832029204815626,0.0009912675221761067,5.947605133056641
642,0.0052681248635053635,-0.010867869059244792,-65.20721435546875
643,0.01111477892845869,0.0021851075490315753,13.110645294189453
644,0.008408069610595703,0.00013970057169596355,0.8382034301757812
645,0.006140115670859814,0.0019160792032877603,11.496475219726562
646,0.010638723149895668,-0.008883951822916666,-53.3037109375
647,0.007448999211192131,0.00017817942301432291,1.0690765380859375
648,0.0053058210760355,-0.0029685834248860676,-17.811500549316406
649,0.01922241784632206,-0.011465713500976563,-68.79428100585938
650,0.010894741863012314,0.0016716969807942707,10.030181884765625
651,0.011575931683182716,-0.000680169423421224,-4.081016540527344
652,0.0062762158922851086,0.007628302892049153,45.76981735229492
653,0.012857838533818722,0.002569488525390625,15.41693115234375
654,0.00330501701682806,0.0005936997731526693,3.5621986389160156
655,0.004611673299223185,0.007121220270792643,42.72732162475586
656,0.00562981516122818,0.00300460688273112,18.02764129638672
657,0.008379055187106133,-8.823553721110027e-06,-0.052941322326660156
658,0.003434021957218647,0.0005948314666748047,3.568988800048828
659,0.004720580764114857,-0.007736996332804362,-46.42197799682617
660,0.026548195630311966,0.002124996821085612,12.749980926513672
661,0.005477786995470524,-0.017797643025716146,-106.78585815429688
662,0.004426289349794388,-0.024864025115966797,-149.18415069580078
663,0.02786572463810444,-0.008046321868896485,-48.277931213378906
664,0.006546177435666323,-0.009233322143554688,-55.399932861328125
665,0.0050164260901510715,-0.0023386082943016883,-8.388587951660156
666,0.005351873580366373,-0.03709477996826172,-222.5686798095703
