,Train loss,Mean Reward,Total Reward
667,0.0038063230458647013,-0.022577044169108072,-135.46226501464844
668,0.004661165177822113,-0.002734135945638021,-16.404815673828125
669,0.008834972977638245,0.004874955495198567,29.249732971191406
670,0.005387012846767902,-0.0026989994049072268,-16.19399642944336
671,0.0017844174290075898,-0.003975420633951823,-23.852523803710938
672,0.003752509132027626,-0.023055035909016926,-138.33021545410156
673,0.003798430785536766,-0.0013866793314615885,-8.320075988769531
674,0.006055112928152084,-0.013072648366292317,-78.4358901977539
675,0.0030813112389296293,-0.003319578806559245,-19.91747283935547
676,0.010815638117492199,-0.016803879419962565,-100.82327651977539
677,0.0058877067640423775,-0.00957321294148763,-57.43927764892578
678,0.00422975467517972,0.0018207372029622397,10.924423217773438
679,0.004962288308888674,0.0013343035380045574,8.005821228027344
680,0.004471863154321909,-0.004715382258097331,-28.292293548583984
681,0.009395033121109009,-0.0033694534301757814,-20.216720581054688
682,0.004261992406100035,-0.002070299784342448,-12.421798706054688
683,0.0032323976047337055,-0.004318620681762695,-25.911724090576172
684,0.0026327273808419704,0.004934731165568034,29.608386993408203
685,0.0037652631290256977,-0.005924830118815104,-35.548980712890625
686,0.003074934706091881,0.004332273801167806,25.993642807006836
687,0.004482930526137352,-0.00032375876108805337,-1.9425525665283203
688,0.0047144037671387196,0.0010534807840983072,6.320884704589844
689,0.0029081138782203197,-0.005610713958740235,-33.664283752441406
690,0.005322706885635853,0.0036999568939208986,22.19974136352539
691,0.003021372715011239,-0.0009139353434244791,-5.483612060546875
692,0.004398356191813946,-0.0049324537913004556,-29.594722747802734
693,0.004902837797999382,0.000738958994547526,4.433753967285156
694,0.006265833042562008,-0.0012806917826334635,-7.684150695800781
695,0.029951877892017365,0.00016507212320963541,0.9904327392578125
696,0.00407090550288558,-0.003068592071533203,-18.41155242919922
697,0.005903337150812149,-0.0002444299062093099,-1.4665794372558594
698,0.003447706112638116,-0.005026185353597005,-30.15711212158203
699,0.008633403107523918,-0.00010919761657714843,-0.6551856994628906
700,0.03574740141630173,-6.805292765299479e-05,-0.40831756591796875
701,0.006799004971981049,-0.008829042434692383,-52.9742546081543
702,0.005372283514589071,-0.031882268269856774,-191.29360961914062
703,0.00827579852193594,0.0022735137939453127,13.641082763671875
704,0.0035930932499468327,-0.0042240498860677085,-25.34429931640625
705,0.007425893563777208,0.004491864522298177,26.951187133789062
706,0.008690102957189083,0.0029450162251790364,17.67009735107422
707,0.005801493301987648,0.0009203306833902994,5.521984100341797
708,0.005371234379708767,-0.0002578773498535156,-1.5472640991210938
709,0.004692954942584038,-0.003205863952636719,-19.235183715820312
710,0.008255135267972946,-0.0024352970123291016,-14.61178207397461
711,0.004829833284020424,-0.0005961945851643881,-3.577167510986328
712,0.012039680033922195,0.001172271728515625,7.03363037109375
713,0.019060153514146805,-0.00012765248616536458,-0.7659149169921875
714,0.005698277615010738,-0.027908289591471354,-167.44973754882812
715,0.0047472938895225525,0.008602879126866659,51.61727476119995
716,0.00571065116673708,-0.0032773850758870443,-19.664310455322266
717,0.005591988563537598,-0.005340113321940104,-32.040679931640625
718,0.01183801144361496,-0.001108456293741862,-6.650737762451172
719,0.004706995561718941,0.0034326035181681314,20.59562110900879
720,0.004134172573685646,-0.0008052800496419271,-4.8316802978515625
721,0.0038913856260478497,-0.005772422790527343,-34.63453674316406
722,0.003541010431945324,-0.007055343627929688,-42.332061767578125
723,0.012844211421906948,-0.0035504798889160155,-21.302879333496094
724,0.007267250679433346,0.0024986356099446615,14.991813659667969
725,0.002867636037990451,-0.003507112503051758,-21.042675018310547
726,0.016543293371796608,0.00018480745951334637,1.1088447570800781
727,0.0032538138329982758,-0.005572686513264974,-33.436119079589844
728,0.021709244698286057,-0.003890724182128906,-23.344345092773438
729,0.0064681461080908775,-0.01735781987508138,-104.14691925048828
730,0.004288381431251764,-0.0066386604309082034,-39.83196258544922
731,0.012393414974212646,-0.00681019401550293,-40.86116409301758
732,0.04442126303911209,0.0025050945281982423,15.030567169189453
733,0.0043250201269984245,0.007230594952901204,43.38356971740723
734,0.016560815274715424,0.006588199615478516,39.529197692871094
735,0.004371598828583956,-0.003776387532552083,-22.6583251953125
736,0.013373629190027714,-0.008187596321105956,-49.12557792663574
737,0.0038482961244881153,0.004115807851155599,24.694847106933594
738,0.006309161894023418,-0.001046441396077474,-6.278648376464844
739,0.0036344025284051895,0.003712942123413086,22.277652740478516
740,0.006024678237736225,-0.0016016470591227214,-9.609882354736328
741,0.006262313574552536,0.0032124703725179035,19.274822235107422
742,0.005220185965299606,0.005986382802327474,35.918296813964844
743,0.006814013700932264,0.0024500071207682293,14.700042724609375
744,0.00588751258328557,0.0022380892435709637,13.428535461425781
745,0.006283470429480076,-0.012371256510416666,-74.2275390625
746,0.007988075725734234,0.00128424072265625,7.7054443359375
747,0.014482974074780941,0.0009567495981852213,5.740497589111328
748,0.01490043569356203,0.004465912501017253,26.795475006103516
749,0.006711743772029877,0.0007224273681640625,4.334564208984375
750,0.007668244652450085,-0.0005794321695963542,-3.476593017578125
751,0.0034082289785146713,0.004840646107991536,29.04387664794922
752,0.01552163902670145,-0.001499304453531901,-8.995826721191406
753,0.005605416372418404,-0.01622945022583008,-97.37670135498047
754,0.007476691156625748,-0.0054964307149251304,-32.97858428955078
755,0.0051181986927986145,-0.0006778875986735027,-4.067325592041016
756,0.003152059158310294,0.00012728754679361978,0.7637252807617188
757,0.005632340908050537,-0.00985479736328125,-59.1287841796875
758,0.005624433048069477,-0.00016107749938964842,-0.9664649963378906
759,0.003677163040265441,-0.0025975112915039063,-15.585067749023438
760,0.019480926916003227,-0.0019330552419026693,-11.598331451416016
761,0.0033003329299390316,0.008230534235636393,49.38320541381836
762,0.003316145855933428,6.627527872721354e-05,0.39765167236328125
763,0.0033694079611450434,-0.003465184529622396,-20.791107177734375
764,0.0030980368610471487,-0.015538373947143554,-93.23024368286133
765,0.0035590643528848886,-0.005254553476969401,-31.527320861816406
766,0.0061235930770635605,-0.006527800877888997,-39.166805267333984
767,0.0033515035174787045,0.004249281565348307,25.495689392089844
768,0.002968135755509138,7.366434733072916e-05,0.441986083984375
769,0.006040661595761776,0.0009349644978841146,5.6097869873046875
770,0.023276276886463165,0.0028517227172851563,17.110336303710938
771,0.01900625042617321,-0.0017662213643391926,-10.597328186035156
772,0.0027135577984154224,-0.0009294408162434896,-5.5766448974609375
773,0.0029792464338243008,-0.002213488260904948,-13.280929565429688
774,0.004043463617563248,0.0007811622619628906,4.686973571777344
775,0.0056756832636892796,-0.006465334574381511,-38.79200744628906
776,0.007860042154788971,-2.818489074707031e-05,-0.16910934448242188
777,0.004260812886059284,-0.0003630879720052083,-2.17852783203125
778,0.005305862054228783,-0.01305813471476237,-78.34880828857422
779,0.0041459412313997746,0.0007778701782226562,4.6672210693359375
780,0.0028025521896779537,-0.00929709498087565,-55.782569885253906
781,0.003865935606881976,0.0034228725433349608,20.537235260009766
782,0.007235770113766193,-0.0022827332814534507,-13.696399688720703
783,0.009296133182942867,0.0071239134470621746,42.74348068237305
784,0.008693750947713852,0.007420883337656657,44.52530002593994
785,0.007205386646091938,0.007336590449015299,44.0195426940918
786,0.00918386410921812,-0.0014308764139811198,-8.585258483886719
787,0.002820510184392333,0.00142938232421875,8.5762939453125
788,0.016609132289886475,0.002475849151611328,14.855094909667969
789,0.004505723249167204,-0.004713546752929687,-28.281280517578125
790,0.0043854182586073875,-0.0013659725189208985,-8.19583511352539
791,0.004024979658424854,-0.001043683369954427,-6.2621002197265625
792,0.004876631312072277,-6.684811909993489e-05,-0.4010887145996094
793,0.00752498721703887,-0.0028040262858072917,-16.82415771484375
794,0.005851777270436287,-4.490280151367188e-05,-0.26941680908203125
795,0.0037024039775133133,-0.0013591988881429037,-8.155193328857422
796,0.006027018651366234,0.003397409439086914,20.384456634521484
797,0.004151878412812948,0.0031460177103678384,18.87610626220703
798,0.01848883181810379,-0.00064385986328125,-3.8631591796875
799,0.006290148012340069,-0.000834779421488444,-5.008676528930664
800,0.023202404379844666,-0.0010385265350341796,-6.231159210205078
801,0.004492691718041897,-0.01739064089457194,-104.34384536743164
802,0.030391661450266838,-0.005516199747721354,-33.097198486328125
803,0.005082171410322189,-0.002314730962117513,-13.888385772705078
804,0.00582088902592659,0.006416016101837159,38.49609661102295
805,0.006015759892761707,-0.003083204905192057,-18.499229431152344
806,0.004285930655896664,-0.00289813232421875,-17.3887939453125
807,0.0056457617320120335,-0.001241302490234375,-7.44781494140625
808,0.0061869085766375065,0.0010844300587972006,6.506580352783203
809,0.004201010335236788,0.006964258591334025,41.78555154800415
810,0.00852237083017826,0.006558984120686849,39.353904724121094
811,0.039457011967897415,-0.0020511792500813803,-12.307075500488281
812,0.003504513530060649,-0.008510942459106446,-51.06565475463867
813,0.006917078513652086,0.005048688888549805,30.292133331298828
814,0.004822584800422192,-0.0005972169240315756,-3.583301544189453
815,0.007753032259643078,-0.0005549875895182292,-3.329925537109375
816,0.006046723574399948,-0.0011609357198079427,-6.965614318847656
817,0.005689014680683613,0.001550998051961263,9.305988311767578
818,0.03921658173203468,0.006539652824401856,39.23791694641113
819,0.004912480711936951,-0.008304407755533854,-49.826446533203125
820,0.017208164557814598,-0.0046978562672932945,-28.187137603759766
821,0.014874340035021305,-0.0020168126424153646,-12.100875854492188
822,0.004196568392217159,-0.003250450134277344,-19.502700805664062
823,0.0040403613820672035,-0.012316660563151042,-73.89996337890625
824,0.0067403893917799,-0.004210331598917643,-25.26198959350586
825,0.00801211316138506,0.0032164039611816404,19.298423767089844
826,0.006475635804235935,-0.004052089691162109,-24.312538146972656
827,0.00510658323764801,-0.005630076090494792,-33.78045654296875
828,0.012514122761785984,8.971913655598958e-05,0.5383148193359375
829,0.004955952987074852,-0.005061548868815104,-30.369293212890625
830,0.0047518666833639145,-0.007565430323282878,-45.392581939697266
831,0.004590180236846209,-0.006252957820892334,-37.517746925354004
832,0.024088077247142792,0.0041299540201822915,24.77972412109375
833,0.002809796016663313,-0.0027445437113444012,-16.467262268066406
834,0.01572439819574356,-0.0009446849822998046,-5.668109893798828
835,0.006848484743386507,-0.0023692200978597004,-14.215320587158203
836,0.00820066686719656,-0.011120648701985677,-66.72389221191406
837,0.11294253915548325,0.0006363054911295573,3.8178329467773438
838,0.005012171342968941,-0.0022813549041748047,-13.688129425048828
839,0.005742290988564491,0.0055708262125651045,33.424957275390625
840,0.005131834652274847,-0.00553683344523112,-33.22100067138672
841,0.004093713127076626,-0.009799254099527996,-58.79552459716797
842,0.003988598473370075,-0.005004536151885986,-30.027216911315918
843,0.002830842975527048,-0.0025157152811686196,-15.094291687011719
844,0.0020129161421209574,-0.0006687024434407552,-4.012214660644531
845,0.0046556247398257256,4.160054524739583e-05,0.249603271484375
846,0.004663866478949785,-0.004347980499267578,-26.08788299560547
847,0.003729363437741995,-0.007448959350585938,-44.693756103515625
848,0.004530775360763073,-0.0017601299285888673,-10.560779571533203
849,0.0030870670452713966,0.002093828837076823,12.562973022460938
850,0.01067529059946537,0.00029072316487630207,1.7443389892578125
851,0.0033620218746364117,0.005568294843037923,33.40976905822754
852,0.004953290335834026,0.009634939511617025,57.80963706970215
853,0.003519691526889801,-0.00447323481241862,-26.83940887451172
854,0.0033269121777266264,0.0010829296112060548,6.497577667236328
855,0.0027813364285975695,0.0011756598154703775,7.053958892822266
856,0.009063491597771645,0.001002712885538737,6.016277313232422
857,0.02763984352350235,-0.0010279305775960285,-6.167583465576172
858,0.0042661940678954124,0.0004669138590494792,2.801483154296875
859,0.0032253474928438663,-0.002370000203450521,-14.220001220703125
860,0.004035800229758024,0.0012091344197591146,7.2548065185546875
861,0.004785370547324419,0.001004901885986328,6.029411315917969
862,0.0033780881203711033,0.0026003716786702474,15.602230072021484
863,0.005057171918451786,0.009057577451070149,54.3454647064209
864,0.03157008811831474,0.0017227427164713542,10.336456298828125
865,0.0036431755870580673,9.495798746744792e-05,0.5697479248046875
866,0.00594746507704258,-0.003574255625406901,-21.445533752441406
867,0.0038422634825110435,-0.002741162618001302,-16.446975708007812
868,0.006209689192473888,0.0012514940897623698,7.508964538574219
869,0.0025670514442026615,0.002393173853556315,14.35904312133789
870,0.017443953081965446,0.0019982255299886066,11.98935317993164
871,0.01710563525557518,-0.0021044991811116536,-12.626995086669922
872,0.003201795509085059,0.0026677850087483725,16.006710052490234
873,0.004910320974886417,-0.0016490491231282553,-9.894294738769531
874,0.006934210658073425,-0.00617680261143586,-34.71363067626953
875,0.004829229321330786,-0.0006577033996582032,-3.9462203979492188
876,0.008839812129735947,-0.006223169962565104,-37.339019775390625
877,0.0024751736782491207,0.0006828988393147786,4.097393035888672
878,0.016169868409633636,0.005269132932027181,31.614797592163086
879,0.012242112308740616,-0.007139044443766276,-42.834266662597656
880,0.006325033959001303,-9.565416971842448e-05,-0.5739250183105469
881,0.004205653443932533,0.0011358629862467447,6.815177917480469
882,0.004927284549921751,-0.0043119246164957685,-25.87154769897461
883,0.04830949380993843,0.0030659929911295574,18.395957946777344
884,0.0041029732674360275,-0.0067759199142456055,-40.65551948547363
885,0.014738012105226517,-0.00598888905843099,-35.93333435058594
886,0.023754388093948364,0.003874926249186198,23.249557495117188
887,0.004123110789805651,-0.02064590040808251,-95.28083038330078
888,0.005610094405710697,-0.0023052075703938802,-13.831245422363281
889,0.003842197824269533,-0.02384270985921224,-143.05625915527344
890,0.004185351077467203,-0.0008960240681966146,-5.3761444091796875
891,0.005164605565369129,-0.0012570635477701824,-7.542381286621094
892,0.009479649364948273,-0.005366402943929037,-32.19841766357422
893,0.01949663646519184,-0.005515822251637777,-33.09493350982666
894,0.0053297001868486404,0.0014410025278727213,8.646015167236328
895,0.0031420099548995495,-0.004749566396077474,-28.497398376464844
896,0.0036458864342421293,0.0013297252655029297,7.978351593017578
897,0.00503180455416441,0.0015530408223470053,9.318244934082031
898,0.013817175291478634,-0.013233501116434733,-79.4010066986084
899,0.0038691693916916847,2.5958379109700522e-05,0.15575027465820312
900,0.005649033933877945,-0.012393829345703124,-74.36297607421875
901,0.017311636358499527,-0.008894631703694662,-53.36779022216797
902,0.004739600233733654,-0.004256604512532552,-25.539627075195312
903,0.004776869900524616,-0.012047101338704427,-72.28260803222656
904,0.032121896743774414,-0.001673206329345703,-10.039237976074219
905,0.005024997051805258,0.0010815626780192058,6.489376068115234
906,0.002613661577925086,-0.0016435489654541015,-9.86129379272461
907,0.004643966909497976,-0.0020266094207763673,-12.159656524658203
908,0.0036714919842779636,0.0012766348520914714,7.659809112548828
909,0.009058651514351368,-0.0187842465720585,-23.91234588623047
910,0.017292790114879608,-0.0024328912099202474,-14.597347259521484
911,0.0026004875544458628,-0.0010617268880208333,-6.370361328125
912,0.005911178421229124,0.0003482850392659505,2.089710235595703
913,0.009394124150276184,-0.0005259876251220703,-3.155925750732422
914,0.003984841518104076,-0.005060913721720377,-30.365482330322266
915,0.006179689895361662,0.0015646502176920572,9.387901306152344
916,0.005093458574265242,-0.004655098597208659,-27.930591583251953
917,0.003302991623058915,0.0016484635670979818,9.89078140258789
918,0.0041739377193152905,-0.0005081253051757812,-3.0487518310546875
919,0.0034539373591542244,-0.006842887878417968,-41.05732727050781
920,0.003397461725398898,0.00878076680501302,52.684600830078125
921,0.0023543417919427156,5.125109354654948e-05,0.3075065612792969
922,0.03227240592241287,-0.00475998306274414,-28.559898376464844
923,0.004492562264204025,-0.0014392445882161458,-8.635467529296875
924,0.0034871946554630995,-0.00019847997029622395,-1.1908798217773438
925,0.004802891053259373,0.0012118721008300781,7.271232604980469
926,0.0065331533551216125,0.00035435867309570313,2.1261520385742188
927,0.003144301939755678,0.0006361325581868489,3.8167953491210938
928,0.020279904827475548,-0.011200269063313803,-67.20161437988281
929,0.002616214333102107,-0.0065526555379231775,-39.31593322753906
930,0.0026508586015552282,0.002345044453938802,14.070266723632812
931,0.0045327055267989635,-0.007258928457895914,-43.55357074737549
932,0.012828911654651165,0.0058866027196248375,35.31961631774902
933,0.0037137256003916264,6.248219807942709e-05,0.3748931884765625
934,0.003137716557830572,-0.004595322926839193,-27.571937561035156
935,0.010258735157549381,-0.00038629404703776043,-2.3177642822265625
936,0.0017029719892889261,0.0031591657002766928,18.954994201660156
937,0.0026406929828226566,0.0015678182427223502,8.301597595214844
938,0.002369471825659275,-0.001797570546468099,-10.785423278808594
939,0.01118245255202055,-0.0036138648986816404,-21.683189392089844
940,0.0032243148889392614,-0.014977860768636067,-89.8671646118164
941,0.002414447022601962,-0.00647048823038737,-38.82292938232422
942,0.003366385120898485,-0.007891339619954427,-47.34803771972656
943,0.004863620735704899,-0.0001642748514811198,-0.9856491088867188
944,0.003882084973156452,-2.8636932373046874e-05,-0.17182159423828125
945,0.02253914810717106,0.001201685587565104,7.210113525390625
946,0.004296275787055492,-0.01166326649983724,-69.97959899902344
947,0.003197441343218088,0.0001967315673828125,1.180389404296875
948,0.0030774977058172226,-0.002894397735595703,-17.36638641357422
949,0.009293043985962868,0.0007140083312988281,4.284049987792969
950,0.007679561153054237,-0.003796606699625651,-22.779640197753906
951,0.006158200092613697,-0.004039118448893229,-24.234710693359375
952,0.007004932500422001,-0.008296915690104167,-49.781494140625
953,0.0058983201161026955,-0.002185551961263021,-13.113311767578125
954,0.006709315348416567,0.0032020142873128254,19.212085723876953
955,0.008211538195610046,-0.0006755193074544271,-4.0531158447265625
956,0.007137118373066187,-0.0054866243998209635,-32.91974639892578
957,0.010704707354307175,0.002094866434733073,12.569198608398438
958,0.008255451917648315,-0.0011200408935546876,-6.720245361328125
959,0.014136931858956814,-0.005286842981974284,-31.721057891845703
960,0.006020040716975927,0.002188242594401042,13.12945556640625
961,0.004604602698236704,-0.0007072868347167969,-4.243721008300781
962,0.003401190275326371,-0.006518502076466879,-39.11101245880127
963,0.007773479912430048,0.0013004430135091145,7.8026580810546875
964,0.004562775604426861,-0.004113822301228841,-24.682933807373047
965,0.003685298841446638,0.00013466310501098632,0.807978630065918
966,0.00526199396699667,-0.005662307739257812,-33.973846435546875
967,0.0049130721017718315,0.00357855224609375,21.4713134765625
968,0.010490057058632374,0.003986855824788411,23.92113494873047
969,0.004435271956026554,3.3980051676432295e-05,0.20388031005859375
970,0.0051910607144236565,-0.010339916229248047,-62.03949737548828
971,0.0030726066324859858,0.00012079493204752604,0.7247695922851562
972,0.018251631408929825,-0.0004012247721354167,-2.4073486328125
973,0.004839207977056503,-0.006929660161336263,-41.57796096801758
974,0.0027531213127076626,0.005907660166422526,35.445960998535156
975,0.0021671592257916927,0.00018691317240397137,1.1214790344238281
976,0.014143424108624458,-0.0004971084594726562,-2.9826507568359375
977,0.006055464036762714,-0.0048961911011629064,-16.847793579101562
978,0.006056805141270161,-0.0025423800150553384,-15.254280090332031
979,0.0025373471435159445,0.0022922566731770834,13.7535400390625
980,0.004630826413631439,-0.00087518310546875,-5.2510986328125
981,0.00490490160882473,0.0007462717692057291,4.477630615234375
982,0.006608804687857628,0.011679514726003011,70.07708835601807
983,0.008229682222008705,0.0009043528238932291,5.426116943359375
984,0.020329363644123077,0.0060166171391805015,36.09970283508301
985,0.006335152313113213,0.0012244491577148439,7.3466949462890625
986,0.004315574187785387,0.0004537512461344401,2.7225074768066406
987,0.1598026007413864,-0.0007060279846191406,-4.236167907714844
988,0.010588083416223526,0.001075054168701172,6.450325012207031
989,0.010630638338625431,-0.0009410273234049479,-5.6461639404296875
990,0.006874137558043003,-0.00038764381408691405,-2.3258628845214844
991,0.004974118433892727,0.0003553911844889323,2.1323471069335938
992,0.0028260506223887205,-0.001407568613688151,-8.445411682128906
993,0.004103885032236576,0.00509742005666097,30.58452033996582
994,0.004120763391256332,-0.010680970509847005,-64.08582305908203
995,0.006760517135262489,-0.00172943115234375,-10.3765869140625
996,0.012249094434082508,-3.0248641967773437e-05,-0.18149185180664062
997,0.012343729846179485,-0.011335602442423503,-68.01361465454102
998,0.0034154916647821665,0.0020050290425618488,12.030174255371094
999,0.0056159477680921555,-0.0031103439331054685,-18.662063598632812
